ARRIVAL_DELAY,DEPARTURE_DELAY
-4,0
-11,-5
-5,2
19,7
-4,-8
-9,-7
18,-7
18,-3
4,10
-16,-1
2,-2
21,10
38,22
19,-5
-13,-5
1,-5
11,-2
-25,2
2,-2
6,-2
28,32
-4,-7
89,90
15,6
-6,-3
67,-4
71,55
16,-1
1,0
-24,-3
-29,-4
3,-3
16,-5
16,15
-16,-10
-27,-4
21,25
-15,-11
112,65
25,34
-1,-1
12,-1
-6,-7
-25,-12
-1,-3
11,9
-12,-6
-19,-3
24,29
15,3
-10,-9
36,32
17,5
0,-2
4,1
-3,-5
-4,-2
2,-3
20,6
-6,-6
3,-2
34,36
-5,-2
12,-8
-6,5
18,6
75,69
-24,-2
-5,19
-34,-6
19,2
-7,-8
0,25
-10,-6
-13,-4
-1,0
-2,-3
111,84
233,250
25,42
-4,2
-16,-9
83,101
5,-1
2,12
-20,-2
79,45
-15,-3
5,-5
-11,-7
-22,-10
-26,-6
9,17
63,52
-6,4
7,-3
-9,-7
79,80
29,0
42,40
4,23
13,2
43,13
10,21
19,-4
13,4
8,2
22,-6
3,7
24,10
20,-3
32,-6
60,100
28,2
-3,5
-3,-5
8,-1
-8,-9
38,15
37,35
6,-7
24,1
37,12
14,-7
-20,-2
59,54
38,32
15,-6
11,8
-4,-1
2,11
61,50
14,35
108,121
0,4
-5,13
6,12
-18,-2
-17,1
-22,-9
-10,-8
-6,-7
25,22
59,56
1,-8
41,45
-25,20
-8,21
-25,-7
-4,6
-14,-6
-11,-10
10,12
-21,-6
22,18
-8,8
30,28
-11,-8
10,-2
56,60
6,-2
10,-4
54,66
-1,-4
37,47
14,-5
61,57
-9,16
12,29
-12,-7
8,1
-12,-2
-24,-1
-22,-6
10,1
12,-8
31,44
-12,1
18,37
14,22
40,46
4,-12
2,-2
70,57
-6,-5
-9,-3
-16,-7
8,11
61,45
27,20
-26,-8
8,20
-10,0
-17,-4
-22,-3
-12,4
-25,-4
-28,-6
25,51
-10,6
-18,-5
-3,-6
-10,-2
-1,13
-19,-7
13,-9
-17,-5
-16,-4
-19,-3
-26,-3
-10,-2
-23,-8
-1,12
-13,-3
-5,-10
-19,-6
48,52
-21,-3
-10,10
-13,-5
-14,-10
-22,-6
-20,-5
-38,0
-21,0
-20,-6
-2,-1
-9,-4
-33,-4
-39,6
34,41
-11,-6
4,26
4,-1
-30,-6
-21,-7
-31,-7
-36,-7
-32,-5
4,-3
55,60
-22,-6
-44,0
-27,-7
-24,-3
9,15
18,14
-12,13
-4,-3
-19,-4
7,9
-12,-3
-12,-7
-13,-3
-13,-6
22,-4
-21,-2
77,90
91,113
-3,-7
6,19
-7,-5
-7,1
-7,-1
-4,9
-15,4
-14,0
4,38
-22,7
-14,-2
-37,-3
-5,9
179,196
-27,-9
681,702
-7,5
50,72
72,87
-20,-7
-27,-2
262,279
-27,-9
-9,13
-17,-3
-16,-5
14,19
1,4
-14,-4
-4,-4
26,25
22,-2
-8,0
-14,-3
6,20
-6,0
-14,-4
17,4
24,41
46,55
16,11
-19,-7
-20,-2
-16,-6
29,28
-13,-8
-28,0
-25,-7
-17,2
-20,4
-31,-12
-3,0
-11,-6
-7,-3
-13,-5
-20,-6
-6,15
-22,-3
24,36
71,85
-6,-7
-13,12
-5,2
-16,-4
23,44
19,27
-10,-5
-41,-6
-25,-2
5,-3
-11,-2
-7,-10
-17,-4
-6,-8
-5,-9
-8,1
-17,-3
-1,23
26,47
20,20
-10,0
-12,2
-15,-8
-10,-5
-9,-1
-24,-1
-12,-3
-14,-4
25,-7
-16,-7
23,16
2,17
-11,-1
-13,-18
-4,17
9,10
24,37
-20,-8
-16,-1
-33,-5
132,120
104,123
-10,-2
-19,-2
-19,-10
33,54
-23,-12
14,25
-7,0
74,-3
-22,-5
-6,-6
-16,-8
12,-2
94,35
-5,16
-10,-2
-9,13
49,65
25,37
-17,-5
-11,-1
-6,-6
2,5
-13,-2
-18,-7
30,-2
-6,-5
4,11
10,-6
-16,-8
-4,2
-7,3
-7,4
-21,-1
26,16
-21,0
-8,-3
-9,-4
19,40
61,63
-8,-5
9,26
-17,-2
-22,-3
-18,-6
-17,-3
-14,8
-1,1
311,328
-11,5
16,7
31,39
6,3
0,15
37,23
-20,-7
-12,-6
-2,-1
-4,0
-6,5
7,16
12,21
-26,-5
70,15
3,13
12,22
-2,-5
-10,-6
-23,-2
13,0
1,22
4,1
179,196
0,-5
67,73
3,0
3,-7
-4,-2
3,8
250,143
58,72
-10,2
43,-4
-4,-3
24,2
1,-10
-12,-6
23,21
8,23
33,29
136,149
11,16
-17,-8
9,7
-6,-6
5,-12
3,4
232,256
-12,1
24,-1
0,16
-10,0
16,24
-23,-15
10,-1
-9,0
-8,-6
-9,-1
17,-4
-12,-6
-11,-3
-5,-8
7,18
-1,3
-6,-7
-7,-3
-1,-4
241,261
-13,-3
-18,-11
-9,-1
33,8
-8,-2
82,82
-2,7
24,-3
-20,-6
-6,-3
-18,-6
2,-2
7,7
-10,-7
2,3
-7,-6
4,-6
-20,-8
-8,1
12,17
7,-1
-12,-4
-14,-9
53,48
-5,-9
7,3
19,2
-8,-9
-13,-4
-8,-3
-12,-1
-8,-7
-11,-1
4,-4
1,-4
4,-7
13,-1
-7,-3
-1,-5
-8,-3
2,-1
-6,-3
8,-1
-1,-3
-14,-6
2,-4
18,-7
-2,-5
4,0
13,-8
-4,-9
10,-2
11,-4
14,-1
0,5
52,21
-11,-2
21,-6
-17,-9
-13,-5
20,-6
6,-6
-12,-4
14,-1
-12,-6
-15,-12
13,-9
8,-2
41,-6
-19,-1
1,-3
-21,-3
-1,1
-12,-9
-8,-4
8,-8
-4,3
-23,-7
-26,-2
-12,-7
-3,5
-4,-3
-14,-3
12,-5
-7,2
39,-4
11,18
10,-5
26,35
-10,1
27,0
-5,-4
-1,-5
-6,-10
9,-3
21,-1
-26,-6
1,10
-16,-2
-5,-6
-11,-1
-20,-4
-6,-3
2,18
-22,-6
8,-5
8,10
4,-6
4,-1
-5,-8
98,87
-8,-9
-7,-8
-12,-11
49,25
31,19
1,0
14,8
-10,-7
103,86
2,-8
101,81
-8,5
-8,-7
-11,-4
-3,-3
131,109
-4,-5
24,33
97,31
46,22
15,0
39,8
29,-8
13,-1
53,24
36,0
19,-1
32,2
37,18
21,4
6,-5
62,32
96,38
45,-8
95,66
35,8
21,-5
39,-2
37,7
88,30
171,172
13,2
169,136
80,69
29,-1
23,56
25,-6
183,165
36,-5
30,-7
62,30
20,-7
21,7
15,-2
41,-3
77,53
21,0
84,58
18,-2
32,-2
25,-5
29,-2
18,-4
2,-11
118,96
39,10
34,35
62,57
19,1
64,49
67,48
20,-3
102,89
8,-1
6,14
56,51
54,29
13,-1
9,-5
5,1
-7,-2
5,-3
4,-5
9,6
7,0
16,9
39,37
8,5
5,-8
25,5
24,-4
29,5
1,-7
71,70
-10,-7
78,84
-5,4
22,9
63,49
5,27
-12,-1
11,-3
7,-4
26,2
-12,0
15,6
130,122
4,-6
10,8
-8,0
4,4
-1,11
31,28
254,259
-5,0
19,5
85,83
22,15
3,-7
35,33
150,138
45,36
14,-5
2,-4
11,-6
29,-6
2,6
6,0
67,93
-14,-4
116,110
6,0
50,4
23,39
4,5
-9,0
61,53
-19,-7
-6,16
54,43
27,14
-6,3
40,35
-27,-9
70,40
166,145
-5,-4
-1,0
23,6
-16,-5
5,-1
-25,-6
4,12
-9,-6
2,-8
23,-7
-17,3
17,16
-12,0
2,0
108,17
26,52
18,-6
4,-5
10,39
-3,2
188,183
-22,-6
4,-4
203,206
-13,-4
23,31
7,-7
-12,-8
24,27
-16,-12
27,16
38,36
85,100
-4,22
161,173
-10,-6
8,-3
4,-2
-19,-13
2,3
61,68
-17,-3
-19,-4
40,32
-14,-7
25,5
32,1
21,18
28,31
9,11
-5,-2
-13,-10
-19,-1
6,2
6,0
-7,-9
14,-4
28,40
6,-5
22,33
52,39
17,-2
-22,-7
41,57
48,31
-6,-1
-6,-5
3,-3
12,-8
-10,-8
0,-6
-11,-11
66,54
7,-3
-13,-6
-9,-5
3,-6
-15,-8
-20,-2
-4,-3
-17,-7
-22,-6
32,34
-19,-2
-6,-5
8,-2
-15,-6
-15,0
25,22
-5,1
-13,-5
-12,0
3,-5
-11,-5
-3,-8
5,-2
50,47
-17,-9
-24,-10
-24,-5
-10,-4
-7,-1
-29,-7
12,5
20,-1
-22,-3
-32,-1
-1,-6
-15,-3
5,-2
-16,-4
-10,-3
-6,-2
-3,-1
-11,-3
13,-5
-3,-3
-11,-5
-2,-6
-27,-6
-2,-4
18,31
36,43
-20,-6
-17,-4
-12,6
102,120
-37,-5
-19,0
-14,-5
-11,-3
-14,-10
-16,-5
15,-3
3,-2
-9,1
-16,-2
9,-8
-12,-5
-8,-1
35,47
-4,-4
-12,-1
-12,-4
-15,-6
-3,-11
1,9
-13,-3
-26,-6
5,7
-19,-1
6,7
105,121
546,506
2,1
-4,-2
9,-5
-12,-3
-27,-6
7,0
-22,-9
-13,-8
-22,-2
-12,0
-1,-1
-5,-1
-2,6
-15,-10
-18,-6
7,-1
-15,-4
68,70
1,10
11,3
-17,-6
-30,-10
-4,-4
-3,5
12,25
-5,-3
365,377
-28,-2
-8,-4
-12,-8
-19,-4
0,12
-2,0
-5,-4
-5,-6
-7,-3
-17,-7
-2,4
-32,-5
-16,-2
-5,4
-13,-5
-13,4
215,226
20,33
2,0
-27,-9
-2,-1
-17,-6
-17,-5
-25,-8
0,11
-5,13
3,-3
-18,5
-26,-7
0,15
-3,6
4,0
-9,-1
7,10
-13,-8
-17,-2
-4,-6
-37,-12
29,43
-11,-5
-16,-3
59,72
-13,-3
74,77
5,5
29,47
32,43
-20,-8
120,128
10,24
-20,-3
42,54
-12,-3
-12,1
-1,1
-7,9
-11,6
-12,-5
-2,14
-14,-5
-7,-7
13,-6
-13,-3
-13,-9
-16,-2
-12,1
138,154
-4,3
-12,10
-17,-4
44,46
-1,-2
-23,-11
49,26
2,-1
-2,17
48,37
8,-1
-27,0
-11,0
-13,5
14,-4
-11,-1
-11,-10
5,-2
-16,-3
2,0
-9,-4
37,47
-3,-3
1,-2
-14,-4
-10,-2
-17,-5
31,35
6,15
-9,-1
-15,-4
-9,-1
-6,-4
-18,-7
18,15
-9,-4
-16,7
-13,-7
-33,-6
-1,-4
1,-3
-4,-5
-29,-17
-20,-1
-9,-1
-24,3
-6,-7
-27,-6
-6,-4
-11,-3
-34,-5
16,1
-30,-5
5,-3
-5,0
-15,-2
151,131
-24,-3
-2,-1
-10,-2
-11,-3
-25,-9
-19,-7
-4,7
86,105
-26,-5
-17,-8
-17,-4
-16,-1
-23,-7
-4,-2
-30,-11
-10,-1
-20,-2
-6,1
-9,10
-22,-4
23,37
-15,-6
-14,-4
4,-1
-20,-6
9,3
-18,-4
-19,-4
-2,0
-17,-3
-19,-8
-34,-11
-3,-3
-23,-7
-20,-4
-7,-2
