DEPARTURE_DELAY,ARRIVAL_DELAY
137,153
12,0
-3,0
31,2
-10,-16
37,26
-5,-14
38,26
-1,17
-3,-8
6,5
48,37
-8,-11
-5,10
-6,-16
-2,13
20,14
-6,-13
16,10
-2,9
-2,36
-5,-12
-9,23
0,16
-7,-11
23,16
-5,-7
2,5
-12,-17
-2,-12
16,20
-8,-10
-1,5
3,-3
-1,-8
4,26
-3,2
9,25
-2,6
-3,2
59,71
-5,-12
8,-5
-6,-4
-8,-3
-8,0
-1,-6
-9,7
68,55
-2,-23
-6,-32
0,-3
-7,10
-5,-8
-8,10
-6,0
-4,-15
-9,28
-5,1
-10,-9
-2,-4
1,-8
-3,-7
-4,38
0,16
-4,9
-8,-5
4,-4
-4,-3
-2,16
-4,-4
0,10
-2,6
-7,-15
-10,-25
-5,-2
-6,24
1,22
-7,-5
-3,-11
74,65
-5,-6
-2,-10
-8,-10
-2,-9
-2,-6
50,44
0,0
-1,0
0,15
17,35
-6,-21
-5,-10
-5,26
-6,5
-8,-14
-3,-7
-2,3
-2,11
4,21
-6,0
-4,12
2,-2
-1,9
-6,0
-5,-35
-1,-3
-4,2
-4,-15
12,-3
-5,34
-4,-15
-5,-8
-9,-13
-2,-2
-7,9
23,10
194,194
-9,-18
-3,36
-14,-30
1,13
-1,16
-10,-18
-3,14
-7,6
0,-3
1,28
8,-3
4,2
-5,-19
-3,-14
-2,-7
-3,7
-4,-11
-2,-9
-2,0
-6,-16
-6,-10
-1,8
33,26
-4,2
-3,18
0,7
3,-9
-7,-11
-4,4
1,12
-6,-12
-6,-9
10,-13
-2,17
-4,-14
-7,-10
2,15
-2,9
-4,-10
5,21
-7,-3
-9,-10
-13,-37
-1,-9
-5,-6
-4,20
-8,-17
-8,-10
-7,-8
-2,-11
10,15
-5,2
3,27
-6,-8
-6,-9
-1,13
11,44
-10,7
-10,-18
-9,-8
-6,-1
-4,2
49,55
-8,-11
-5,5
5,15
-4,-2
-4,9
-9,-12
-8,-11
-4,9
-4,-8
-5,0
-10,-14
-13,6
-9,-23
-1,-1
-2,-6
4,-8
-4,-9
-5,8
-2,-3
0,-9
-5,4
-7,-13
20,4
-9,-32
6,12
-6,-11
-4,-11
-2,-6
-1,3
-3,-10
-6,3
-11,-16
-6,-9
20,5
-8,-12
0,-8
-9,-17
-8,-12
-4,-2
-7,-18
-2,-8
7,-5
-2,-5
10,13
-4,-9
-9,-21
-2,-15
-1,10
-4,-13
8,-3
-1,-5
9,16
-1,-7
-2,-2
-5,-21
18,27
-7,-12
-5,-1
-2,1
-1,1
-4,-6
9,9
3,4
-1,-2
69,70
16,32
2,9
-3,-4
3,5
-6,-4
3,5
17,5
-6,6
-5,-12
-11,-17
-8,12
7,24
59,72
-10,-9
-1,-21
8,-5
43,42
-4,-13
2,7
16,40
19,17
-3,-14
-3,-8
69,61
-1,-21
-7,-19
-6,-11
56,65
75,78
15,41
7,-2
8,13
-3,-3
12,13
-5,1
4,0
-7,5
-2,2
-4,-16
-9,-14
-4,-12
6,8
-4,-8
18,29
20,21
6,34
-10,-6
0,40
0,-17
14,27
-6,12
6,-4
129,136
-6,-1
-11,-5
-4,10
-8,-4
-1,-1
-12,-3
2,15
38,39
54,40
-7,-9
-11,-2
-10,3
3,1
-9,-5
-2,-3
-3,-4
2,17
47,42
0,22
-2,-10
-5,-2
34,28
-7,-4
-6,-7
2,7
-2,-1
-1,-20
29,8
-7,7
-9,-8
-4,-9
-5,-12
-8,-24
-2,-6
51,46
4,-7
-1,-13
-4,5
-10,-15
-5,12
-9,-8
8,6
6,27
3,17
-1,-1
-3,3
-4,-8
-5,-12
-10,-3
-1,8
-9,2
-11,-20
-3,-16
-6,-17
-2,30
-5,-2
-1,-10
-4,-25
-3,2
45,35
-1,-33
16,8
-4,-6
-1,12
0,14
-2,-16
-6,7
-3,-13
44,66
0,3
-4,-13
-7,3
-2,-13
2,-19
-6,-18
0,34
1,1
-3,21
-1,11
16,1
-9,-20
0,-13
-8,1
-3,3
0,-9
-6,-5
0,-12
-10,-17
-5,-12
-6,-8
-3,30
-6,-15
-1,-19
-5,-16
41,45
-5,-22
1,-2
7,22
1,20
-1,-12
4,6
-4,10
24,-8
37,12
3,7
-1,-7
-6,-23
-1,1
-3,-16
-3,-13
-3,-10
157,138
-6,-8
-5,-23
13,11
1,-9
-2,-27
-3,4
3,-14
-8,-5
12,-3
-3,-10
23,16
-5,-11
-3,-6
-7,-29
11,0
-3,-11
13,9
-4,-13
-2,-18
14,7
8,-7
-7,18
-3,20
15,6
4,3
4,0
-7,-9
54,40
10,17
1,-7
18,9
78,82
7,-7
14,33
19,16
-5,8
-8,-4
71,64
-4,-8
-7,-30
7,-5
123,119
-3,-16
65,63
37,14
6,-1
-10,-16
-6,-12
261,284
-5,-17
5,-3
-7,2
-4,-7
23,46
83,102
103,92
12,-12
-4,-12
25,7
37,36
-2,-9
0,-15
1,-14
12,24
30,29
0,-12
-3,1
10,12
0,-10
0,-7
56,69
16,26
12,3
8,14
-3,-1
48,56
118,144
0,-13
38,59
-1,-10
-3,2
-3,17
-5,2
13,41
304,317
78,100
2,32
-5,77
1,4
5,-15
14,87
3,11
26,25
14,42
-7,-16
5,49
-3,19
18,25
93,108
7,46
-10,16
227,258
18,22
23,49
31,58
45,101
-2,-5
-3,12
99,110
101,126
69,123
58,63
34,51
31,52
11,67
-2,32
49,125
92,205
17,42
32,101
54,107
6,66
43,69
42,70
211,200
221,213
193,186
190,211
80,113
170,182
193,189
45,116
231,231
169,198
43,114
170,160
123,166
110,129
83,106
86,108
54,72
-4,28
78,96
46,66
38,17
6,2
510,514
-4,23
-1,-10
-4,-1
-5,2
-1,-18
0,-1
-3,-10
-4,-6
1,-1
132,145
-1,1
-3,14
48,44
9,1
19,7
11,-1
-5,7
-1,-6
0,-5
6,-8
1,-11
-3,4
-2,10
-2,-19
-7,5
-3,0
-4,-22
-3,-9
-5,6
-4,-4
8,-4
19,31
16,36
-1,-7
-1,-23
4,0
6,18
0,-7
-4,4
-5,-23
26,49
-6,-12
-2,-4
12,-4
0,-10
0,9
-2,15
0,6
-5,12
-1,-5
-2,0
-3,7
10,-19
12,-7
-2,-2
3,10
4,0
10,7
95,120
-10,-9
-6,2
-4,15
-6,7
1,1
5,12
-6,4
1,-5
-3,-10
-14,-14
-6,-10
0,6
-8,19
7,6
-1,10
6,13
19,9
24,32
-7,-18
-3,-23
17,32
-4,-18
1,-10
17,12
19,61
-5,-1
-5,3
23,21
94,81
-2,4
-2,-1
0,2
-3,-18
31,21
-6,-11
32,61
-4,-11
0,-22
-3,13
-7,-3
45,41
0,-7
1,-10
-1,20
21,42
-6,-8
-7,14
0,-11
0,-5
-1,-12
10,36
-9,-11
10,45
1,-8
12,46
-11,41
0,-9
-1,-3
-1,24
1,0
16,10
82,100
-8,-11
1,-5
0,12
15,38
38,39
37,30
-3,-4
-1,41
-6,14
-5,0
49,106
-1,19
-8,38
-8,-1
-4,24
31,60
2,6
-1,0
6,4
-3,2
-3,-3
17,39
16,10
-3,3
117,127
-3,-4
11,28
28,26
-1,11
10,-6
4,17
-4,-20
-8,-17
29,53
55,51
-1,-9
7,0
-7,-15
116,140
33,20
-3,9
118,153
0,5
23,19
33,53
271,259
17,10
-3,-10
59,82
25,1
7,-9
80,97
14,27
74,97
-3,5
-4,12
0,2
96,110
-4,22
-2,33
25,32
0,22
7,3
-4,-2
0,-8
1,20
-3,2
12,32
6,24
42,77
43,79
-1,21
8,11
8,25
1,23
231,207
3,34
123,120
14,21
12,33
-6,19
20,26
120,147
34,36
9,25
135,166
81,50
-2,5
-7,15
2,13
5,13
42,36
5,14
7,-5
42,41
39,32
-2,7
-5,14
-1,-4
102,115
-3,25
81,82
20,36
139,140
32,3
71,64
85,104
35,48
58,55
-5,-4
37,51
37,34
-4,1
146,155
47,41
21,29
38,42
-1,39
27,48
0,13
127,127
3,2
-2,35
42,60
29,41
41,67
11,25
57,40
29,60
25,36
9,21
40,47
184,192
-1,49
15,34
-10,-8
-4,16
13,21
-5,3
13,22
13,15
70,57
78,99
10,-1
23,54
33,53
41,32
80,137
-6,-2
53,60
66,72
22,36
-6,16
-7,39
43,56
12,29
42,46
5,-5
-1,41
-7,9
9,27
-6,-2
-6,-8
-9,-15
-3,-3
81,79
-9,-11
-2,-2
1,-11
-1,-12
-5,8
-2,-6
0,9
-8,-6
3,-25
26,6
-6,6
-5,-7
-4,-20
1,-8
-2,-9
-2,11
-3,-20
-9,26
-5,-7
-5,10
-4,7
-8,-5
-1,-7
-3,1
-4,10
-4,3
108,103
-7,-17
-1,-1
-1,4
-2,-22
-1,-19
-3,1
2,4
-5,6
80,73
-4,-13
7,-4
-3,2
22,24
-2,-21
70,88
0,33
-6,9
-3,19
-5,-5
-1,23
-2,-18
-4,8
-7,2
-2,-7
6,22
2,5
13,18
-8,24
-6,12
-4,-1
-4,9
-1,5
-7,-4
4,-7
-4,-15
0,-4
5,6
-3,-11
-7,-6
36,10
-3,15
-7,7
67,71
-2,-11
2,20
-6,12
1,37
-3,18
32,60
-5,-15
-3,13
-9,-3
2,-16
2,27
6,7
0,33
-2,2
-4,15
-5,17
-4,0
-13,-29
4,-21
0,-1
2,-3
0,6
-4,13
50,61
-6,16
54,71
2,4
-5,2
7,62
-3,-6
5,-9
-2,-5
0,-2
-6,-2
10,39
-6,-4
-6,-6
-7,7
1,-11
-2,0
-5,-3
11,27
25,24
-1,11
0,38
-2,8
0,-2
-6,-1
-5,-10
-5,-7
6,-14
10,39
0,16
-6,33
-7,21
-3,4
-1,40
-5,2
3,-1
1,28
9,2
-2,10
29,16
2,42
-3,14
-4,1
-5,28
-3,-13
-6,10
-5,5
-1,10
14,11
-3,11
93,95
-2,-3
32,52
-1,7
-7,-13
7,6
-1,4
12,11
7,23
55,66
-7,1
-3,-1
-8,19
-3,19
5,-11
62,57
-7,-14
9,-22
25,30
-6,6
-13,0
-4,-1
3,3
12,18
-1,-6
28,45
-2,-7
19,11
8,-2
-7,-1
-8,23
-7,-14
-5,9
-7,-12
31,25
-2,-19
-8,-4
37,34
-3,16
21,20
8,-1
9,7
-3,-12
18,7
16,3
0,15
5,2
69,89
-4,-17
-1,14
3,9
-3,5
25,15
0,-9
0,-1
5,1
-7,-5
0,7
54,50
15,22
5,3
9,12
-3,0
1,5
2,3
38,52
3,-3
20,10
46,35
1,3
32,26
-4,1
-5,-6
-7,-11
-3,-9
3,0
15,23
-4,13
12,11
8,17
108,114
12,-15
0,27
-8,17
17,15
18,15
89,76
153,146
17,11
14,11
37,46
-9,6
6,-5
46,25
19,13
-6,-14
23,15
13,31
59,33
3,7
-2,-8
5,18
25,-1
-1,-7
-7,3
6,6
4,0
11,-7
-3,2
0,-12
-1,-14
3,1
28,37
3,0
0,28
34,45
-10,-8
-6,-1
66,65
0,3
24,14
27,17
-4,21
-4,18
-7,-7
-2,7
-13,-20
-2,-6
12,27
56,77
61,69
-8,5
11,9
8,0
11,66
-8,-8
-2,40
-2,-7
32,25
10,3
102,98
-9,9
-4,6
-5,19
-10,7
-5,7
-3,18
0,13
-10,-3
0,-9
-5,-1
13,16
37,47
116,217
-3,-13
-9,-12
-6,-24
-2,-11
7,9
7,-7
-6,49
9,-3
-3,5
-11,2
-5,-8
-4,-4
0,-7
-2,3
-4,-7
-3,-1
-8,-13
-10,52
0,-9
-6,-13
3,3
-3,-3
-3,10
-13,-5
-6,-5
-5,-14
-1,1
-6,-15
-5,-17
-9,-1
-8,-11
-8,-25
-1,-12
6,14
0,-12
-1,29
-4,-26
17,97
31,14
-1,-7
0,-15
-2,-3
-5,2
-3,-11
-2,1
-4,-7
7,15
0,-21
-9,-10
0,47
-1,0
-7,-5
-3,126
20,13
0,-19
23,1
-6,106
-10,-6
-6,-13
1,-9
-5,-5
-4,-7
-4,58
-7,-18
-3,47
209,215
-4,-16
-5,-13
7,-6
-7,-21
-3,0
29,6
9,-3
-5,1
1,-10
-1,-8
2,-10
62,166
-1,-5
17,17
-1,-11
-13,-12
6,106
-2,-19
10,2
-5,-4
10,5
-2,-25
37,40
-4,-6
23,59
-9,7
-6,-26
53,27
9,7
56,46
-1,3
88,90
169,184
43,41
-2,0
0,6
-4,-14
5,11
-3,-19
5,3
-1,-8
3,-10
-3,5
43,22
74,69
15,12
2,-7
18,46
-5,3
-2,15
0,29
-9,-7
216,284
-7,19
0,1
44,42
20,-1
-4,8
-7,0
12,8
-1,2
10,21
-2,1
-10,2
142,169
107,176
-2,-16
-2,-9
-4,-15
-5,-12
-6,-13
1,-8
-1,3
20,8
109,173
-3,45
-1,-9
0,7
10,35
66,128
66,86
26,80
66,89
-6,6
0,30
88,151
35,50
241,282
8,68
8,13
1,23
3,31
1,21
88,99
76,110
3,23
58,87
2,8
-5,19
-1,4
9,37
68,96
-9,13
19,42
9,36
-2,19
7,25
48,63
26,88
85,103
11,25
3,9
23,52
16,30
101,119
0,3
41,55
-10,43
38,46
-2,11
68,73
-5,10
17,35
13,32
59,108
11,9
43,90
46,52
152,177
99,117
149,167
22,27
19,34
146,184
49,77
3,27
120,156
42,69
-4,4
-5,1
197,227
50,63
134,184
32,66
8,20
-7,6
161,179
0,16
2,15
31,62
4,27
2,17
7,30
8,3
2,35
27,39
29,50
94,108
49,81
163,225
28,18
41,51
94,124
-4,18
5,53
50,65
41,42
97,101
6,34
15,47
137,153
110,154
43,66
10,11
47,70
13,51
20,33
91,160
50,74
32,59
5,27
46,54
152,206
93,121
43,74
100,125
29,45
65,77
60,99
80,91
91,111
82,97
93,85
-1,19
90,86
36,54
106,134
104,90
107,156
72,68
68,63
112,105
-1,38
77,66
167,179
141,138
72,107
71,93
68,78
148,146
21,17
78,66
77,79
-4,16
207,200
-3,16
12,22
51,53
96,92
-1,45
8,6
146,135
58,49
-6,1
-7,12
-9,20
-6,6
85,81
-3,5
-8,-2
-7,37
-5,-28
-1,4
-2,30
-7,14
-4,15
-4,-3
-7,-11
9,7
-3,-4
-4,-1
1,-16
0,4
1,1
-3,-2
11,13
-1,2
-5,1
-2,17
-13,15
-2,8
-2,33
-5,-2
51,59
4,33
13,13
-6,-1
-4,21
-2,-6
0,4
0,5
-8,-24
0,1
2,-13
-5,-4
-7,36
-7,-17
-1,-24
23,32
0,9
-5,-15
-4,13
-4,10
0,2
47,58
-4,-21
3,2
32,28
6,1
13,25
-7,-15
-8,41
0,-4
-4,-9
-7,-3
-2,27
-4,12
-4,-5
-4,22
-8,-7
5,36
-4,1
4,0
-1,-6
-3,-13
8,21
14,17
12,21
-5,-26
-1,-10
-2,-8
40,42
-2,-20
-2,6
-2,-17
-8,37
-4,-18
-10,1
-2,-1
-5,15
-4,14
-5,11
-7,-6
-6,19
8,50
-4,3
-4,20
-2,17
-7,-15
-9,-2
-3,-29
31,17
42,37
-5,68
0,17
2,-16
-7,-12
-6,15
34,30
-1,35
0,17
-7,-6
-4,-21
-3,-6
-7,-8
39,5
5,17
0,-4
-5,-11
2,-5
7,19
-8,-4
-7,-9
-7,18
-3,18
10,4
-1,-16
-2,2
10,21
22,38
-5,19
-5,-13
-5,1
-2,11
2,-25
-2,2
-2,6
32,28
-7,-4
90,89
6,15
-3,-6
-4,67
55,71
-1,16
0,1
-3,-24
-4,-29
-3,3
-5,16
15,16
-10,-16
-4,-27
25,21
-11,-15
65,112
34,25
-1,-1
-1,12
-7,-6
-12,-25
-3,-1
9,11
-6,-12
-3,-19
29,24
3,15
-9,-10
32,36
5,17
-2,0
1,4
-5,-3
-2,-4
-3,2
6,20
-6,-6
-2,3
36,34
-2,-5
-8,12
5,-6
6,18
69,75
-2,-24
19,-5
-6,-34
2,19
-8,-7
25,0
-6,-10
-4,-13
0,-1
-3,-2
84,111
250,233
42,25
2,-4
-9,-16
101,83
-1,5
12,2
-2,-20
45,79
-3,-15
-5,5
-7,-11
-10,-22
-6,-26
17,9
52,63
4,-6
-3,7
-7,-9
80,79
0,29
40,42
23,4
2,13
13,43
21,10
-4,19
4,13
2,8
-6,22
7,3
10,24
-3,20
-6,32
100,60
2,28
5,-3
-5,-3
-1,8
-9,-8
15,38
35,37
-7,6
1,24
12,37
-7,14
-2,-20
54,59
32,38
-6,15
8,11
-1,-4
11,2
50,61
35,14
121,108
4,0
13,-5
12,6
-2,-18
1,-17
-9,-22
-8,-10
-7,-6
22,25
56,59
-8,1
45,41
20,-25
21,-8
-7,-25
6,-4
-6,-14
-10,-11
12,10
-6,-21
18,22
8,-8
28,30
-8,-11
-2,10
60,56
-2,6
-4,10
66,54
-4,-1
47,37
-5,14
57,61
16,-9
29,12
-7,-12
1,8
-2,-12
-1,-24
-6,-22
1,10
-8,12
44,31
1,-12
37,18
22,14
46,40
-12,4
-2,2
57,70
-5,-6
-3,-9
-7,-16
11,8
45,61
20,27
-8,-26
20,8
0,-10
-4,-17
-3,-22
4,-12
-4,-25
-6,-28
51,25
6,-10
-5,-18
-6,-3
-2,-10
13,-1
-7,-19
-9,13
-5,-17
-4,-16
-3,-19
-3,-26
-2,-10
-8,-23
12,-1
-3,-13
-10,-5
-6,-19
52,48
-3,-21
10,-10
-5,-13
-10,-14
-6,-22
-5,-20
0,-38
0,-21
-6,-20
-1,-2
-4,-9
-4,-33
6,-39
41,34
-6,-11
26,4
-1,4
-6,-30
-7,-21
-7,-31
-7,-36
-5,-32
-3,4
60,55
-6,-22
0,-44
-7,-27
-3,-24
15,9
14,18
13,-12
-3,-4
-4,-19
9,7
-3,-12
-7,-12
-3,-13
-6,-13
-4,22
-2,-21
90,77
113,91
-7,-3
19,6
-5,-7
1,-7
-1,-7
9,-4
4,-15
0,-14
38,4
7,-22
-2,-14
-3,-37
9,-5
196,179
-9,-27
702,681
5,-7
72,50
87,72
-7,-20
-2,-27
279,262
-9,-27
13,-9
-3,-17
-5,-16
19,14
4,1
-4,-14
-4,-4
25,26
-2,22
0,-8
-3,-14
20,6
0,-6
-4,-14
4,17
41,24
55,46
11,16
-7,-19
-2,-20
-6,-16
28,29
-8,-13
0,-28
-7,-25
2,-17
4,-20
-12,-31
0,-3
-6,-11
-3,-7
-5,-13
-6,-20
15,-6
-3,-22
36,24
85,71
-7,-6
12,-13
2,-5
-4,-16
44,23
27,19
-5,-10
-6,-41
-2,-25
-3,5
-2,-11
-10,-7
-4,-17
-8,-6
-9,-5
1,-8
-3,-17
23,-1
47,26
20,20
0,-10
2,-12
-8,-15
-5,-10
-1,-9
-1,-24
-3,-12
-4,-14
-7,25
-7,-16
16,23
17,2
-1,-11
-18,-13
17,-4
10,9
37,24
-8,-20
-1,-16
-5,-33
120,132
123,104
-2,-10
-2,-19
-10,-19
54,33
-12,-23
25,14
0,-7
-3,74
-5,-22
-6,-6
-8,-16
-2,12
35,94
16,-5
-2,-10
13,-9
65,49
37,25
-5,-17
-1,-11
-6,-6
5,2
-2,-13
-7,-18
-2,30
-5,-6
11,4
-6,10
-8,-16
2,-4
3,-7
4,-7
-1,-21
16,26
0,-21
-3,-8
-4,-9
40,19
63,61
-5,-8
26,9
-2,-17
-3,-22
-6,-18
-3,-17
8,-14
1,-1
328,311
5,-11
7,16
39,31
3,6
15,0
23,37
-7,-20
-6,-12
-1,-2
0,-4
5,-6
16,7
21,12
-5,-26
15,70
13,3
22,12
-5,-2
-6,-10
-2,-23
0,13
22,1
1,4
196,179
-5,0
73,67
0,3
-7,3
-2,-4
8,3
143,250
72,58
2,-10
-4,43
-3,-4
2,24
-10,1
-6,-12
21,23
23,8
29,33
149,136
16,11
-8,-17
7,9
-6,-6
-12,5
4,3
256,232
1,-12
-1,24
16,0
0,-10
24,16
-15,-23
-1,10
0,-9
-6,-8
-1,-9
-4,17
-6,-12
-3,-11
-8,-5
18,7
3,-1
-7,-6
-3,-7
-4,-1
261,241
-3,-13
-11,-18
-1,-9
8,33
-2,-8
82,82
7,-2
-3,24
-6,-20
-3,-6
-6,-18
-2,2
7,7
-7,-10
3,2
-6,-7
-6,4
-8,-20
1,-8
17,12
-1,7
-4,-12
-9,-14
48,53
-9,-5
3,7
2,19
-9,-8
-4,-13
-3,-8
-1,-12
-7,-8
-1,-11
-4,4
-4,1
-7,4
-1,13
-3,-7
-5,-1
-3,-8
-1,2
-3,-6
-1,8
-3,-1
-6,-14
-4,2
-7,18
-5,-2
0,4
-8,13
-9,-4
-2,10
-4,11
-1,14
5,0
21,52
-2,-11
-6,21
-9,-17
-5,-13
-6,20
-6,6
-4,-12
-1,14
-6,-12
-12,-15
-9,13
-2,8
-6,41
-1,-19
-3,1
-3,-21
1,-1
-9,-12
-4,-8
-8,8
3,-4
-7,-23
-2,-26
-7,-12
5,-3
-3,-4
-3,-14
-5,12
2,-7
-4,39
18,11
-5,10
35,26
1,-10
0,27
-4,-5
-5,-1
-10,-6
-3,9
-1,21
-6,-26
10,1
-2,-16
-6,-5
-1,-11
-4,-20
-3,-6
18,2
-6,-22
-5,8
10,8
-6,4
-1,4
-8,-5
87,98
-9,-8
-8,-7
-11,-12
25,49
19,31
0,1
8,14
-7,-10
86,103
-8,2
81,101
5,-8
-7,-8
-4,-11
-3,-3
109,131
-5,-4
33,24
31,97
22,46
0,15
8,39
-8,29
-1,13
24,53
0,36
-1,19
2,32
18,37
4,21
-5,6
32,62
38,96
-8,45
66,95
8,35
-5,21
-2,39
7,37
30,88
172,171
2,13
136,169
69,80
-1,29
56,23
-6,25
165,183
-5,36
-7,30
30,62
-7,20
7,21
-2,15
-3,41
53,77
0,21
58,84
-2,18
-2,32
-5,25
-2,29
-4,18
-11,2
96,118
10,39
35,34
57,62
1,19
49,64
48,67
-3,20
89,102
-1,8
14,6
51,56
29,54
-1,13
-5,9
1,5
-2,-7
-3,5
-5,4
6,9
0,7
9,16
37,39
5,8
-8,5
5,25
-4,24
5,29
-7,1
70,71
-7,-10
84,78
4,-5
9,22
49,63
27,5
-1,-12
-3,11
-4,7
2,26
0,-12
6,15
122,130
-6,4
8,10
0,-8
4,4
11,-1
28,31
259,254
0,-5
5,19
83,85
15,22
-7,3
33,35
138,150
36,45
-5,14
-4,2
-6,11
-6,29
6,2
0,6
93,67
-4,-14
110,116
0,6
4,50
39,23
5,4
0,-9
53,61
-7,-19
16,-6
43,54
14,27
3,-6
35,40
-9,-27
40,70
145,166
-4,-5
0,-1
6,23
-5,-16
-1,5
-6,-25
12,4
-6,-9
-8,2
-7,23
3,-17
16,17
0,-12
0,2
17,108
52,26
-6,18
-5,4
39,10
2,-3
183,188
-6,-22
-4,4
206,203
-4,-13
31,23
-7,7
-8,-12
27,24
-12,-16
16,27
36,38
100,85
22,-4
173,161
-6,-10
-3,8
-2,4
-13,-19
3,2
68,61
-3,-17
-4,-19
32,40
-7,-14
5,25
1,32
18,21
31,28
11,9
-2,-5
-10,-13
-1,-19
2,6
0,6
-9,-7
-4,14
40,28
-5,6
33,22
39,52
-2,17
-7,-22
57,41
31,48
-1,-6
-5,-6
-3,3
-8,12
-8,-10
-6,0
-11,-11
54,66
-3,7
-6,-13
-5,-9
-6,3
-8,-15
-2,-20
-3,-4
-7,-17
-6,-22
34,32
-2,-19
-5,-6
-2,8
-6,-15
0,-15
22,25
1,-5
-5,-13
0,-12
-5,3
-5,-11
-8,-3
-2,5
47,50
-9,-17
-10,-24
-5,-24
-4,-10
-1,-7
-7,-29
5,12
-1,20
-3,-22
-1,-32
-6,-1
-3,-15
-2,5
-4,-16
-3,-10
-2,-6
-1,-3
-3,-11
-5,13
-3,-3
-5,-11
-6,-2
-6,-27
-4,-2
31,18
43,36
-6,-20
-4,-17
6,-12
120,102
-5,-37
0,-19
-5,-14
-3,-11
-10,-14
-5,-16
-3,15
-2,3
1,-9
-2,-16
-8,9
-5,-12
-1,-8
47,35
-4,-4
-1,-12
-4,-12
-6,-15
-11,-3
9,1
-3,-13
-6,-26
7,5
-1,-19
7,6
121,105
506,546
1,2
-2,-4
-5,9
-3,-12
-6,-27
0,7
-9,-22
-8,-13
-2,-22
0,-12
-1,-1
-1,-5
6,-2
-10,-15
-6,-18
-1,7
-4,-15
70,68
10,1
3,11
-6,-17
-10,-30
-4,-4
5,-3
25,12
-3,-5
377,365
-2,-28
-4,-8
-8,-12
-4,-19
12,0
0,-2
-4,-5
-6,-5
-3,-7
-7,-17
4,-2
-5,-32
-2,-16
4,-5
-5,-13
4,-13
226,215
33,20
0,2
-9,-27
-1,-2
-6,-17
-5,-17
-8,-25
11,0
13,-5
-3,3
5,-18
-7,-26
15,0
6,-3
0,4
-1,-9
10,7
-8,-13
-2,-17
-6,-4
-12,-37
43,29
-5,-11
-3,-16
72,59
-3,-13
77,74
5,5
47,29
43,32
-8,-20
128,120
24,10
-3,-20
54,42
-3,-12
1,-12
1,-1
9,-7
6,-11
-5,-12
14,-2
-5,-14
-7,-7
-6,13
-3,-13
-9,-13
-2,-16
1,-12
154,138
3,-4
10,-12
-4,-17
46,44
-2,-1
-11,-23
26,49
-1,2
17,-2
37,48
-1,8
0,-27
0,-11
5,-13
-4,14
-1,-11
-10,-11
-2,5
-3,-16
0,2
-4,-9
47,37
-3,-3
-2,1
-4,-14
-2,-10
-5,-17
35,31
15,6
-1,-9
-4,-15
-1,-9
-4,-6
-7,-18
15,18
-4,-9
7,-16
-7,-13
-6,-33
-4,-1
-3,1
-5,-4
-17,-29
-1,-20
-1,-9
3,-24
-7,-6
-6,-27
-4,-6
-3,-11
-5,-34
1,16
-5,-30
-3,5
0,-5
-2,-15
131,151
-3,-24
-1,-2
-2,-10
-3,-11
-9,-25
-7,-19
7,-4
105,86
-5,-26
-8,-17
-4,-17
-1,-16
-7,-23
-2,-4
-11,-30
-1,-10
-2,-20
1,-6
10,-9
-4,-22
37,23
-6,-15
-4,-14
-1,4
-6,-20
3,9
-4,-18
-4,-19
0,-2
-3,-17
-8,-19
-11,-34
-3,-3
-7,-23
-4,-20
-2,-7
